StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID20,Q17_1,QID11_1,QID11_2,QID11_3,QID12_1,QID12_2,QID12_3,QID13_1,Q29_1,Q29_2,Q29_3,Q23_1,Q23_2,Q23_3,Q23_4,Q20_1,Q27_1,Q27_2,Q27_3,Q24_1,Q24_2,Q24_3,Q25,QID2,QID4,Q26,Condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Click ""Agree"" to continue.","How familiar are you with the product shown? 

(Familiarity refers to how well you recognize the product, know its food group (e.g., protein, grain, etc), and understand how it’s typically prepared or consumed) - Select one","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you try this product based on the packaging you just saw?","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you buy this product if you saw it in a store, packaged as shown?","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you go out of your way to buy this product based on the packaging shown?","Based on the packaging you just saw, indicate how confident you feel about the following : - …being able to prepare this product at home.","Based on the packaging you just saw, indicate how confident you feel about the following : - …knowing how to start cooking this product.","Based on the packaging you just saw, indicate how confident you feel about the following : - …using this product in a simple meal.","How familiar are you with the product shown?

(Familiarity refers to how well you recognize the product, know its food group (e.g., protein, grain, etc), and understand how it’s typically prepared or consumed) - Select one","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you like to try this product based on the packaging you just saw?","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you buy this product if you saw it in a store, packaged as shown?","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you go out of your way to buy this product based on the packaging shown?","Based on the packaging you just saw, indicate how confident you feel about the following : - …being able to prepare this product at home.","Based on the packaging you just saw, indicate how confident you feel about the following : - …knowing how to start cooking this product.","Based on the packaging you just saw, indicate how confident you feel about the following : - ...please select ""Not at all confident"" for this statement","Based on the packaging you just saw, indicate how confident you feel about the following : - …using this product in a simple meal.","How familiar are you with the product shown?

(Familiarity refers to how well you recognize the product, know its food group (e.g., protein, grain, etc), and understand how it’s typically prepared or consumed) - Select one","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you like to try this product based on the packaging you just saw?","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you buy this product if you saw it in a store, packaged as shown?","On each of the scales below, please check the option that best describes your impression of the product you just viewed. - Would you go out of your way to buy this product based on the packaging shown?","Based on the packaging you just saw, indicate how confident you feel about the following : - …being able to prepare this product at home.","Based on the packaging you just saw, indicate how confident you feel about the following : - …knowing how to start cooking this product.","Based on the packaging you just saw, indicate how confident you feel about the following : - …using this product in a simple meal.","During the past seven days, how many times did you cook food for dinner at home?",What is your age?,What is your gender ?,What is the highest level of education you have completed?,Condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID20""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID35_2""}","{""ImportId"":""QID35_3""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID32_2""}","{""ImportId"":""QID32_3""}","{""ImportId"":""QID33""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID34""}","{""ImportId"":""Condition""}"
2025-04-20 05:48:32,2025-04-20 05:49:57,1,,100,84,1,2025-04-20 05:49:58,R_2QugBLFmbnnOPU7,,,,,51.9381,4.5445,preview,EN,1,3,4,4,4,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,5,5,5,3,23,2,3,B
2025-04-20 06:09:51,2025-04-20 06:11:18,1,,100,87,1,2025-04-20 06:11:19,R_8j6Kp9p3qvGsKoF,,,,,51.9381,4.5445,preview,EN,1,1,5,4,5,4,4,4,5,5,4,4,4,4,1,4,5,7,7,7,5,5,5,3,909,1,1,B
2025-04-20 07:22:28,2025-04-20 07:28:07,1,,100,339,1,2025-04-20 07:28:08,R_2BrgoykHparGNsi,,,,,51.9381,4.5445,preview,EN,1,5,5,5,5,4,4,4,5,7,7,7,5,5,5,5,5,6,6,6,5,5,5,2,21,3,1,A
2025-04-20 07:28:13,2025-04-20 07:30:13,1,,100,120,1,2025-04-20 07:30:14,R_2nJKO6mgWGe9oNt,,,,,51.9381,4.5445,preview,EN,1,3,2,2,1,5,5,5,2,5,5,4,1,1,1,5,4,5,5,5,4,4,4,1,21,3,2,B
2025-04-20 07:51:57,2025-04-20 07:53:20,1,,100,83,1,2025-04-20 07:53:21,R_89wT9K2MXIjFi8N,,,,,51.9381,4.5445,preview,EN,1,5,7,7,7,3,3,3,5,5,4,4,1,1,1,1,5,3,3,3,3,3,3,2,435,2,3,A
2025-04-20 07:58:00,2025-04-20 08:00:46,0,62.195.16.130,100,165,1,2025-04-20 08:00:47,R_21Ej7tyZh8cuuJJ,,,,,51.9381,4.5445,anonymous,EN,1,1,2,3,2,3,1,1,2,5,2,2,1,1,1,2,2,1,1,1,1,1,2,3,23,1,4,B
2025-04-20 08:15:36,2025-04-20 08:20:10,0,217.121.187.236,100,273,1,2025-04-20 08:20:10,R_2Qy8J71886LgZNf,,,,,52.04,4.6384,anonymous,EN,1,4,5,6,5,3,3,4,4,6,6,5,2,2,1,3,4,6,5,6,3,3,4,2,23,1,3,B
2025-04-20 08:18:08,2025-04-20 08:22:39,0,217.121.187.236,100,270,1,2025-04-20 08:22:39,R_8xXiuYT9v3pDn2Q,,,,,52.04,4.6384,anonymous,EN,1,3,4,4,3,5,5,3,2,2,2,1,3,4,1,1,1,5,5,3,3,4,3,1,25,1,4,A
2025-04-20 08:22:41,2025-04-20 08:26:33,0,62.198.69.24,100,232,1,2025-04-20 08:26:34,R_8B1EiIRd8tYn0Up,,,,,55.6894,12.4578,anonymous,EN,1,4,3,3,2,1,1,1,5,6,6,3,3,3,1,3,4,6,6,5,4,4,4,2,24,2,4,B
2025-04-20 08:23:58,2025-04-20 08:28:23,0,213.93.14.140,100,264,1,2025-04-20 08:28:23,R_2lL0kAhFvqbTslj,,,,,51.9281,4.5052,anonymous,EN,1,5,2,6,2,5,5,5,2,4,3,2,1,1,1,1,1,1,1,1,1,1,1,2,24,2,3,B
2025-04-20 08:24:29,2025-04-20 08:28:41,0,62.198.69.24,100,251,1,2025-04-20 08:28:42,R_8DYhlgufq3nq2SR,,,,,55.6894,12.4578,anonymous,EN,1,2,1,1,1,3,1,4,3,2,1,1,2,2,1,3,2,1,1,1,2,3,3,1,21,1,3,B
2025-04-20 09:04:06,2025-04-20 09:07:02,0,77.169.192.107,100,175,1,2025-04-20 09:07:02,R_2H8lC2QGdoBthM5,,,,,51.9112,4.4481,anonymous,EN,1,3,5,5,2,5,5,5,3,2,3,2,5,5,1,5,1,5,5,2,3,3,3,2,24,2,4,A
2025-04-20 09:05:01,2025-04-20 09:07:09,0,213.143.48.19,100,127,1,2025-04-20 09:07:09,R_3Ok3cyr73WHjCh2,,,,,41.4231,2.188,anonymous,EN,1,5,6,6,6,5,5,5,5,7,7,7,5,5,5,5,3,5,5,6,3,3,3,3,22,2,3,B
2025-04-20 08:55:02,2025-04-20 09:11:43,0,200.68.183.7,100,1001,1,2025-04-20 09:11:44,R_7ergwR0YEqjUSgq,,,,,19.4453,-99.1474,anonymous,EN,1,2,6,4,6,3,3,4,2,6,2,2,3,2,2,3,4,6,5,6,3,2,4,1,35,2,4,A
2025-04-20 09:07:08,2025-04-20 09:12:24,0,145.127.59.102,100,315,1,2025-04-20 09:12:25,R_8upppZKtBI0019v,,,,,50.853,5.6517,anonymous,EN,1,5,2,2,2,4,3,3,3,4,3,2,3,2,1,3,2,2,2,3,3,1,2,3,19,2,2,B
2025-04-20 09:12:35,2025-04-20 09:16:18,0,200.68.173.60,100,223,1,2025-04-20 09:16:18,R_3G9G6RmhtdIn0GZ,,,,,19.4163,-99.1838,anonymous,EN,1,2,3,3,3,2,2,2,4,7,7,7,3,3,1,5,4,7,7,7,5,4,4,2,25,2,3,A
2025-04-20 09:16:27,2025-04-20 09:19:04,0,45.84.40.171,100,156,1,2025-04-20 09:19:04,R_8PuJ9amG6suYAVE,,,,,51.5651,5.056,anonymous,EN,1,4,4,4,2,3,3,3,4,5,5,3,3,3,1,3,4,6,5,4,3,3,3,2,24,2,2,A
2025-04-20 09:17:34,2025-04-20 09:20:22,0,62.19.2.220,100,168,1,2025-04-20 09:20:22,R_3OVj53J0rbH3RLC,,,,,43.1479,12.1097,anonymous,EN,1,4,2,2,2,4,3,2,1,5,5,6,2,2,4,4,5,5,6,5,4,5,4,2,23,1,3,A
2025-04-20 09:23:58,2025-04-20 09:28:54,0,189.131.123.194,100,296,1,2025-04-20 09:28:55,R_1X9ayj7jQi8s4j7,,,,,19.3203,-99.2583,anonymous,EN,1,2,6,6,3,4,3,4,2,3,4,1,4,4,1,4,2,4,4,2,2,2,1,1,25,1,3,A
2025-04-20 09:42:23,2025-04-20 09:46:12,0,189.229.145.13,100,228,1,2025-04-20 09:46:12,R_5XVQATF49NHDeQF,,,,,19.4372,-99.0369,anonymous,EN,1,3,6,6,6,2,3,3,5,7,7,7,3,3,3,3,2,6,6,6,3,3,3,3,23,2,3,A
2025-04-20 09:43:18,2025-04-20 09:47:12,0,90.131.41.146,100,233,1,2025-04-20 09:47:12,R_8WDAWLxJcG613Rs,,,,,54.6876,25.2806,anonymous,EN,1,3,6,6,4,2,2,2,4,6,6,4,3,3,1,3,3,2,2,2,3,2,3,3,22,2,3,B
2025-04-20 09:43:37,2025-04-20 09:48:18,0,189.203.105.179,100,281,1,2025-04-20 09:48:19,R_7eNhptCI4h3QKPf,,,,,19.4096,-99.0784,anonymous,EN,1,1,3,3,4,2,1,1,4,6,6,6,5,4,1,4,5,5,5,5,3,3,4,1,37,1,4,A
2025-04-20 09:47:02,2025-04-20 09:49:52,0,84.241.203.242,100,170,1,2025-04-20 09:49:52,R_2OMMrBZw8TEV4zI,,,,,51.8943,4.5082,anonymous,EN,1,2,5,5,3,3,2,3,4,6,6,5,4,4,1,4,4,6,6,3,3,3,4,2,26,2,4,A
2025-04-20 09:58:11,2025-04-20 10:03:42,0,200.68.169.202,100,331,1,2025-04-20 10:03:43,R_6LOoQxQMrHOPY7l,,,,,19.0206,-98.2594,anonymous,EN,1,5,2,2,4,2,1,3,5,4,6,4,3,3,1,3,5,4,4,4,2,2,3,2,24,2,3,B
2025-04-20 10:07:42,2025-04-20 10:11:37,0,201.124.244.239,100,234,1,2025-04-20 10:11:38,R_1JLOtwDgWME2lGT,,,,,19.4491,-99.1574,anonymous,EN,1,3,2,1,1,5,4,5,3,3,2,1,3,4,1,3,4,5,6,3,4,4,4,2,25,1,2,A
2025-04-20 10:07:38,2025-04-20 10:12:29,0,31.161.144.255,100,291,1,2025-04-20 10:12:30,R_27vPpzgmmrsxXfH,,,,,51.966,4.5449,anonymous,EN,1,5,2,2,2,4,4,4,3,2,2,1,1,1,1,1,2,2,2,2,3,3,2,2,25,2,3,A
2025-04-20 10:32:38,2025-04-20 10:36:42,0,93.21.246.117,100,243,1,2025-04-20 10:36:42,R_3YrxOoICvkBCYy5,,,,,45.1769,5.7204,anonymous,EN,1,3,2,3,2,4,4,4,2,4,4,4,4,4,4,4,3,2,2,2,3,3,3,1,24,2,4,A
2025-04-20 10:35:39,2025-04-20 10:38:44,0,193.11.161.183,100,185,1,2025-04-20 10:38:45,R_1HnNfxJoOupUW9q,,,,,58.3937,13.8463,anonymous,EN,1,2,5,3,1,3,2,3,4,7,6,1,5,5,1,5,2,4,5,1,3,4,3,3,24,2,3,B
2025-04-20 10:52:52,2025-04-20 10:55:34,0,187.191.39.173,100,161,1,2025-04-20 10:55:34,R_6xnVHMB6xTXWuAx,,,,,19.3787,-99.1622,anonymous,EN,1,3,2,2,1,3,2,2,5,7,7,4,4,4,1,3,3,5,5,5,3,3,3,2,24,2,3,B
2025-04-20 11:05:42,2025-04-20 11:08:13,0,80.57.156.143,100,151,1,2025-04-20 11:08:14,R_1fVMZiUuhiHnCFj,,,,,51.9617,4.5476,anonymous,EN,1,2,6,6,4,4,3,3,3,6,6,6,3,3,1,3,3,5,6,6,2,2,2,2,23,2,4,A
2025-04-20 11:18:49,2025-04-20 11:25:55,0,189.203.252.136,100,426,1,2025-04-20 11:25:56,R_1xW9NKWGmgmDHW5,,,,,19.4453,-99.1474,anonymous,EN,1,3,4,6,5,4,3,4,4,6,7,5,5,5,1,5,4,7,6,4,2,2,2,1,25,1,3,A
2025-04-20 11:35:44,2025-04-20 11:38:10,0,217.121.187.236,100,146,1,2025-04-20 11:38:11,R_8I4V2z0cVPNNxAs,,,,,52.04,4.6384,anonymous,EN,1,2,2,1,4,2,2,2,1,2,1,1,3,3,1,2,1,4,3,2,2,2,3,1,25,1,4,B
2025-04-20 11:32:10,2025-04-20 11:39:20,0,177.240.136.248,100,429,1,2025-04-20 11:39:20,R_6WxtknApjVKKJjQ,,,,,19.7397,-101.2233,anonymous,EN,1,2,4,4,5,3,2,2,4,4,4,5,5,4,1,3,5,4,5,5,5,4,5,2,25,2,3,A
2025-04-20 12:37:19,2025-04-20 12:41:03,0,189.217.87.6,100,224,1,2025-04-20 12:41:03,R_5DUwPVWHhqu5vIy,,,,,19.418,-99.1395,anonymous,EN,1,2,5,6,5,3,3,3,5,7,7,7,4,5,1,5,5,3,3,3,4,4,4,3,24,2,3,B
2025-04-20 12:44:00,2025-04-20 12:46:42,0,189.217.192.202,100,161,1,2025-04-20 12:46:43,R_1IXzsCdykV7I8JB,,,,,19.2709,-99.1051,anonymous,EN,1,3,4,3,2,2,3,3,4,6,6,6,3,3,3,4,4,7,7,7,4,4,4,2,22,1,2,B
2025-04-20 13:26:32,2025-04-20 13:30:06,0,189.149.5.189,100,213,1,2025-04-20 13:30:06,R_3DcMKL2ylpB34Vm,,,,,19.3451,-98.7756,anonymous,EN,1,2,2,2,1,1,1,1,3,6,7,4,4,3,1,4,5,4,5,4,3,3,4,1,26,2,3,B
2025-04-20 13:47:38,2025-04-20 14:02:56,0,50.170.212.226,100,917,1,2025-04-20 14:02:56,R_5KqDuKIeejjZdKN,,,,,41.4567,-70.5625,anonymous,EN,1,3,5,2,5,4,3,2,4,6,7,7,5,5,1,5,4,5,6,6,4,4,4,3,54,2,2,A
2025-04-20 13:55:42,2025-04-20 14:12:20,0,189.149.54.150,100,998,1,2025-04-20 14:12:21,R_1wHzjcEEvSOesPn,,,,,19.3632,-99.2371,anonymous,EN,1,1,2,5,1,2,1,1,2,6,6,1,2,2,1,1,1,1,5,1,4,4,4,1,"69 años ",1,1,B
2025-04-20 14:24:41,2025-04-20 14:26:41,0,83.27.69.237,100,120,1,2025-04-20 14:26:42,R_5L1lGIptwL5zlPp,,,,,50.0695,19.9419,anonymous,EN,1,4,3,3,2,4,4,4,2,2,2,2,3,2,1,3,4,1,1,1,2,2,1,3,24,1,2,B
2025-04-20 17:27:10,2025-04-20 17:34:04,0,189.131.51.150,100,413,1,2025-04-20 17:34:04,R_5qUlVE97nZ8bVTJ,,,,,19.3529,-99.225,anonymous,EN,1,4,2,2,2,2,2,2,3,6,6,4,3,3,1,3,4,3,4,4,3,3,3,2,59,1,2,B
2025-04-20 17:14:50,2025-04-20 17:35:57,0,92.97.111.149,100,1267,1,2025-04-20 17:35:58,R_2LCE7dEZNEBdVU7,,,,,51.5081,-0.1278,anonymous,EN,1,3,7,5,5,2,2,3,2,3,3,2,3,2,1,2,4,5,4,4,1,1,2,1,22,1,2,A
2025-04-20 17:32:25,2025-04-20 17:54:28,0,189.216.168.92,100,1322,1,2025-04-20 17:54:28,R_6oAdHItqPycXl3F,,,,,19.4055,-99.1898,anonymous,EN,1,1,7,7,6,4,3,4,4,7,7,6,4,4,1,3,4,7,7,6,4,4,4,2,62,2,1,A
2025-04-20 17:49:57,2025-04-20 17:56:23,0,147.81.4.25,100,385,1,2025-04-20 17:56:24,R_1JVYdvReVnetn2c,,,,,19.706,-155.0928,anonymous,EN,1,4,6,6,4,5,4,4,4,7,6,4,5,3,1,3,5,5,5,4,3,3,3,3,55,2,3,B
2025-04-20 18:15:47,2025-04-20 18:18:41,0,189.180.146.227,100,173,1,2025-04-20 18:18:42,R_6rth1MHyms5u9oZ,,,,,20.3874,-100.0757,anonymous,EN,1,2,5,5,3,3,3,3,2,5,5,5,3,3,3,3,4,6,6,5,3,3,3,3,25,1,3,A
2025-04-20 18:11:27,2025-04-20 18:28:23,0,187.168.28.187,100,1015,1,2025-04-20 18:28:24,R_5LASdtyIyR68vw8,,,,,19.3239,-99.1754,anonymous,EN,1,1,7,7,7,3,3,3,4,7,7,2,4,5,1,3,5,7,7,2,5,4,4,2,50,1,5,A
2025-04-20 17:29:06,2025-04-20 18:28:45,0,187.168.28.187,100,3579,1,2025-04-20 18:28:45,R_5AaMiLtKEmiffyN,,,,,19.3239,-99.1754,anonymous,EN,1,1,7,7,7,5,5,3,4,7,7,1,5,5,1,3,5,7,7,2,5,5,4,2,47,2,3,A
2025-04-20 18:19:37,2025-04-20 18:29:54,0,201.137.219.93,100,616,1,2025-04-20 18:29:54,R_5i2SspGRPIa2ma7,,,,,19.3787,-99.1622,anonymous,EN,1,5,6,5,5,3,3,3,4,6,6,6,4,4,4,3,5,6,6,6,4,4,4,1,51,1,1,B
2025-04-20 19:34:41,2025-04-20 19:39:43,0,113.211.139.76,100,302,1,2025-04-20 19:39:44,R_9vFX5nPZ2waxyqB,,,,,3.1071,101.6139,anonymous,EN,1,4,5,5,3,3,3,3,3,5,5,4,4,4,1,4,4,5,5,4,3,3,3,2,22,1,3,A
2025-04-20 19:37:23,2025-04-20 19:40:38,0,113.211.127.203,100,194,1,2025-04-20 19:40:38,R_410GlBaQWbeffHe,,,,,3.0947,101.6799,anonymous,EN,1,5,6,3,2,3,3,4,5,3,2,2,4,4,1,4,5,7,2,2,4,4,3,1,21,2,3,A
2025-04-21 01:36:01,2025-04-21 01:40:00,0,104.28.30.74,100,239,1,2025-04-21 01:40:00,R_21HVW8BSWv5E9i3,,,,,52.3744,4.9388,anonymous,EN,1,3,5,2,2,4,3,4,4,6,6,5,4,4,1,4,1,6,5,4,3,4,4,2,28,1,4,A
2025-04-21 03:00:29,2025-04-21 03:02:36,0,104.28.30.79,100,127,1,2025-04-21 03:02:37,R_8F3RRnwk7shlTiX,,,,,52.3429,4.8966,anonymous,EN,1,2,3,3,2,1,1,1,4,6,6,7,4,4,4,2,1,1,1,1,2,2,2,2,24,2,3,B
2025-04-21 05:59:45,2025-04-21 06:03:39,0,82.47.70.181,100,233,1,2025-04-21 06:03:40,R_2ouo6fMW2NWmuqf,,,,,54.8706,-2.946,anonymous,EN,1,2,2,1,1,1,2,1,5,5,6,2,3,3,1,2,1,1,1,1,1,1,1,1,18,2,2,B
2025-04-21 06:02:29,2025-04-21 06:06:51,0,49.185.96.241,100,262,1,2025-04-21 06:06:52,R_9Km9kx3wXdPPwlv,,,,,-37.821,145.1535,anonymous,EN,1,4,5,5,5,3,4,4,3,5,5,6,3,3,1,3,1,5,3,5,1,1,1,3,28,1,4,B
2025-04-21 06:06:30,2025-04-21 06:09:01,0,178.239.64.168,100,151,1,2025-04-21 06:09:02,R_8RWv5djKSEGG8zD,,,,,48.7632,11.4142,anonymous,EN,1,5,6,7,1,5,5,5,5,7,7,3,5,5,1,5,5,5,4,1,4,5,5,3,22,1,3,A
2025-04-21 06:10:26,2025-04-21 06:13:23,0,86.184.216.73,100,176,1,2025-04-21 06:13:23,R_8fkLF71fo2uQY91,,,,,57.1386,-2.1761,anonymous,EN,1,4,2,2,1,3,2,3,1,4,3,2,3,1,1,1,5,6,5,5,4,4,4,1,26,1,3,A
2025-04-21 06:21:45,2025-04-21 06:23:18,0,122.164.85.189,100,92,1,2025-04-21 06:23:18,R_9hlisgnlC4jwhxg,,,,,13.0895,80.2739,anonymous,EN,1,4,5,4,6,5,2,3,3,7,7,7,5,5,5,5,5,6,7,6,5,5,5,1,21,3,2,B
